,target,C1,C2,C3,C4,C5,C6,Valence,Arousal
0,sm4451787,3.0,2.75,2.25,2.25,3.0,1.75,0.25,0.25
1,sm7402532,3.25,3.0,1.75,2.75,2.25,3.0,0.5,1.0
2,sm11165729,3.0,2.5,2.75,2.75,2.75,2.0,0.75,-0.25
3,sm16969007,3.5,3.5,3.25,2.75,2.25,4.25,-1.25,0.75
4,sm15022913,3.75,3.5,2.5,1.25,2.5,3.25,-0.75,0.5
5,sm14742092,4.25,4.75,2.0,2.75,2.25,4.25,0.75,1.75
6,sm15970184,3.75,2.0,4.0,3.25,2.25,2.0,0.5,-0.75
7,sm9292554,2.25,2.5,2.25,2.0,4.5,1.5,0.5,0.5
8,sm9168029,3.0,3.25,2.75,2.0,3.75,3.25,-0.25,0.25
9,sm11237572,3.25,2.25,3.25,3.75,3.75,1.75,1.25,-0.75
10,sm13611637,2.75,1.75,3.75,3.5,2.0,1.25,0.25,-0.75
11,sm8614063,3.75,1.75,3.5,4.5,3.25,1.75,1.25,-0.75
12,sm15553296,3.75,2.25,3.0,4.5,2.5,1.0,1.25,-0.25
13,sm15430979,4.0,4.0,2.3333,3.3333,1.6667,4.3333,-0.3333,2.0
14,sm13121567,4.0,4.3333,1.6667,3.0,2.3333,4.0,0.3333,1.0
15,sm7215797,1.6667,1.3333,4.0,1.6667,3.0,1.3333,-1.3333,-1.3333
16,sm12647084,2.3333,2.0,4.0,3.3333,2.3333,1.0,0.6667,-1.3333
17,sm8906830,3.6667,4.0,2.0,2.3333,3.6667,4.6667,-0.3333,0.6667
18,sm17134469,4.0,4.0,2.3333,2.0,2.0,3.6667,-0.3333,0.6667
19,sm15522291,3.0,2.6667,3.6667,3.6667,2.6667,2.0,0.0,0.0
20,sm14904005,3.3333,2.3333,3.3333,3.0,3.0,1.6667,0.3333,0.3333
21,sm15107170,3.3333,1.3333,2.6667,3.3333,2.6667,2.0,1.0,-1.0
22,sm16187258,2.6667,2.6667,1.6667,3.3333,2.0,1.0,1.6667,0.0
23,sm11049254,2.0,4.0,1.0,1.3333,2.3333,4.6667,-1.0,1.6667
24,sm12595936,2.0,1.0,4.3333,2.3333,3.0,1.0,0.6667,-1.6667
25,sm10453745,2.3333,1.6667,3.6667,3.6667,2.3333,1.3333,1.0,-1.0
26,sm3425798,1.0,1.3333,3.3333,1.0,1.6667,1.6667,-1.6667,-1.0
27,sm16844849,4.0,4.3333,1.6667,2.0,2.6667,5.0,-0.3333,2.0
28,sm16448432,3.3333,3.3333,3.0,4.3333,3.0,2.3333,0.0,1.3333
29,sm4225465,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
30,sm12957824,4.3333,4.6667,1.0,3.0,2.3333,4.0,0.6667,1.6667
31,sm9893696,1.0,2.0,3.3333,1.3333,3.6667,4.0,-1.3333,-0.3333
32,sm6627628,2.3333,2.3333,2.0,2.0,3.6667,2.6667,-0.6667,-0.3333
33,sm9874221,1.6667,1.3333,2.3333,1.6667,1.6667,1.6667,-0.3333,-0.3333
34,sm3671912,3.6667,3.6667,2.0,3.0,4.3333,1.6667,0.6667,1.0
35,sm12476122,3.3333,3.6667,2.6667,1.3333,2.0,4.3333,-0.3333,0.6667
36,sm13283978,4.0,3.0,1.6667,4.3333,1.3333,1.0,1.3333,0.3333
37,sm7807845,2.0,3.0,2.0,2.0,1.6667,2.3333,-0.6667,0.6667
38,sm4218005,3.3333,4.0,1.3333,3.0,3.3333,4.6667,0.0,1.6667
39,sm14011063,2.0,2.3333,2.3333,1.6667,3.3333,4.0,0.0,0.0
40,sm8121199,1.0,1.0,3.6667,2.3333,2.3333,1.3333,-0.3333,-1.0
41,sm16366329,4.3333,4.3333,2.3333,2.3333,1.6667,4.3333,-0.3333,1.6667
42,sm15568640,1.6667,2.3333,2.3333,2.3333,1.6667,2.0,0.3333,0.0
43,sm11325190,4.3333,4.6667,1.0,3.0,3.3333,4.6667,0.6667,1.6667
44,sm7878515,1.0,1.0,4.6667,3.3333,3.6667,1.0,0.3333,-1.6667
45,sm16309692,1.0,1.6667,4.3333,1.0,1.6667,3.0,-1.0,-1.6667
46,sm2013783,3.3333,4.6667,1.0,1.6667,4.0,4.3333,0.0,1.3333
47,sm15841119,4.0,3.3333,1.6667,3.0,1.0,1.3333,0.6667,1.0
48,sm8251494,3.0,2.6667,1.3333,2.3333,4.3333,2.6667,0.0,0.0
49,sm2553659,1.3333,3.0,1.6667,1.3333,1.3333,1.3333,-0.6667,1.0
50,sm15741427,3.3333,2.6667,2.6667,3.6667,3.6667,2.0,1.0,0.6667
51,sm14606732,3.0,2.6667,2.3333,3.0,4.6667,2.0,1.0,0.0
52,sm17015301,3.6667,4.0,1.0,1.3333,3.0,4.3333,-0.6667,1.0
53,sm15583068,3.3333,2.3333,2.0,2.3333,3.6667,1.6667,-0.3333,0.3333
54,sm13361994,3.3333,3.6667,1.6667,2.0,3.0,3.6667,0.3333,1.3333
55,sm3971759,2.6667,1.3333,3.6667,2.6667,5.0,2.6667,0.3333,-1.0
